network_countrycode,network_localid,network_name,network_namespace,network_timezone,pollutant,samplingpoint_localid,samplingpoint_namespace,samplingpoint_x,samplingpoint_y,coordsys,station_code,station_localid,station_name,station_namespace,value_datetime_begin,value_datetime_end,value_datetime_inserted,value_datetime_updated,value_numeric,value_validity,value_verification,station_altitude,value_unit
DK,NET-DK004A,Danish Air Quality Monitoring Programme,DK.NERI.AQ,http://dd.eionet.europa.eu/vocabulary/aq/timezone/UTC+01,SO2,SPO-DK0034A_00001_100,DK.NERI.AQ,12.571100000000001,55.67429999950037,EPSG:4979,DK0034A,STA-DK0034A,Copenhagen/1103,DK.NERI.AQ,2023-05-22 20:00:00+01:00,2023-05-22 21:00:00+01:00,2023-05-22 20:23:04+01:00,2023-05-22 21:17:13+01:00,0.57,1,2,5,ug/m3
DK,NET-DK004A,Danish Air Quality Monitoring Programme,DK.NERI.AQ,http://dd.eionet.europa.eu/vocabulary/aq/timezone/UTC+01,SO2,SPO-DK0034A_00001_100,DK.NERI.AQ,12.571100000000001,55.67429999950037,EPSG:4979,DK0034A,STA-DK0034A,Copenhagen/1103,DK.NERI.AQ,2023-05-22 21:00:00+01:00,2023-05-22 22:00:00+01:00,2023-05-22 21:17:13+01:00,2023-05-22 23:23:08+01:00,0.53,1,2,5,ug/m3
DK,NET-DK004A,Danish Air Quality Monitoring Programme,DK.NERI.AQ,http://dd.eionet.europa.eu/vocabulary/aq/timezone/UTC+01,SO2,SPO-DK0034A_00001_100,DK.NERI.AQ,12.571100000000001,55.67429999950037,EPSG:4979,DK0034A,STA-DK0034A,Copenhagen/1103,DK.NERI.AQ,2023-05-22 22:00:00+01:00,2023-05-22 23:00:00+01:00,2023-05-22 22:20:05+01:00,2023-05-23 01:23:04+01:00,0.47,1,2,5,ug/m3
DK,NET-DK004A,Danish Air Quality Monitoring Programme,DK.NERI.AQ,http://dd.eionet.europa.eu/vocabulary/aq/timezone/UTC+01,SO2,SPO-DK0034A_00001_100,DK.NERI.AQ,12.571100000000001,55.67429999950037,EPSG:4979,DK0034A,STA-DK0034A,Copenhagen/1103,DK.NERI.AQ,2023-05-22 23:00:00+01:00,2023-05-23 00:00:00+01:00,2023-05-22 23:23:08+01:00,2023-05-23 01:23:04+01:00,0.36,1,2,5,ug/m3
DK,NET-DK004A,Danish Air Quality Monitoring Programme,DK.NERI.AQ,http://dd.eionet.europa.eu/vocabulary/aq/timezone/UTC+01,SO2,SPO-DK0034A_00001_100,DK.NERI.AQ,12.571100000000001,55.67429999950037,EPSG:4979,DK0034A,STA-DK0034A,Copenhagen/1103,DK.NERI.AQ,2023-05-23 00:00:00+01:00,2023-05-23 01:00:00+01:00,2023-05-23 00:20:04+01:00,2023-05-23 02:17:10+01:00,0.37,1,2,5,ug/m3
DK,NET-DK004A,Danish Air Quality Monitoring Programme,DK.NERI.AQ,http://dd.eionet.europa.eu/vocabulary/aq/timezone/UTC+01,SO2,SPO-DK0034A_00001_100,DK.NERI.AQ,12.571100000000001,55.67429999950037,EPSG:4979,DK0034A,STA-DK0034A,Copenhagen/1103,DK.NERI.AQ,2023-05-23 01:00:00+01:00,2023-05-23 02:00:00+01:00,2023-05-23 01:23:04+01:00,2023-05-23 03:23:04+01:00,0.59,1,2,5,ug/m3
DK,NET-DK004A,Danish Air Quality Monitoring Programme,DK.NERI.AQ,http://dd.eionet.europa.eu/vocabulary/aq/timezone/UTC+01,SO2,SPO-DK0034A_00001_100,DK.NERI.AQ,12.571100000000001,55.67429999950037,EPSG:4979,DK0034A,STA-DK0034A,Copenhagen/1103,DK.NERI.AQ,2023-05-23 02:00:00+01:00,2023-05-23 03:00:00+01:00,2023-05-23 02:17:10+01:00,2023-05-23 03:23:04+01:00,0.32,1,2,5,ug/m3
DK,NET-DK004A,Danish Air Quality Monitoring Programme,DK.NERI.AQ,http://dd.eionet.europa.eu/vocabulary/aq/timezone/UTC+01,SO2,SPO-DK0034A_00001_100,DK.NERI.AQ,12.571100000000001,55.67429999950037,EPSG:4979,DK0034A,STA-DK0034A,Copenhagen/1103,DK.NERI.AQ,2023-05-23 03:00:00+01:00,2023-05-23 04:00:00+01:00,2023-05-23 03:23:04+01:00,2023-05-23 05:20:05+01:00,0.51,1,2,5,ug/m3
DK,NET-DK004A,Danish Air Quality Monitoring Programme,DK.NERI.AQ,http://dd.eionet.europa.eu/vocabulary/aq/timezone/UTC+01,SO2,SPO-DK0034A_00001_100,DK.NERI.AQ,12.571100000000001,55.67429999950037,EPSG:4979,DK0034A,STA-DK0034A,Copenhagen/1103,DK.NERI.AQ,2023-05-23 04:00:00+01:00,2023-05-23 05:00:00+01:00,2023-05-23 04:17:06+01:00,2023-05-23 06:23:09+01:00,0.23,1,2,5,ug/m3
DK,NET-DK004A,Danish Air Quality Monitoring Programme,DK.NERI.AQ,http://dd.eionet.europa.eu/vocabulary/aq/timezone/UTC+01,SO2,SPO-DK0034A_00001_100,DK.NERI.AQ,12.571100000000001,55.67429999950037,EPSG:4979,DK0034A,STA-DK0034A,Copenhagen/1103,DK.NERI.AQ,2023-05-22 10:00:00+01:00,2023-05-22 11:00:00+01:00,2023-05-22 10:20:05+01:00,2023-05-22 11:23:04+01:00,1.08,1,2,5,ug/m3
DK,NET-DK004A,Danish Air Quality Monitoring Programme,DK.NERI.AQ,http://dd.eionet.europa.eu/vocabulary/aq/timezone/UTC+01,SO2,SPO-DK0034A_00001_100,DK.NERI.AQ,12.571100000000001,55.67429999950037,EPSG:4979,DK0034A,STA-DK0034A,Copenhagen/1103,DK.NERI.AQ,2023-05-22 11:00:00+01:00,2023-05-22 12:00:00+01:00,2023-05-22 11:23:04+01:00,2023-05-22 13:23:05+01:00,1.22,1,2,5,ug/m3
DK,NET-DK004A,Danish Air Quality Monitoring Programme,DK.NERI.AQ,http://dd.eionet.europa.eu/vocabulary/aq/timezone/UTC+01,SO2,SPO-DK0034A_00001_100,DK.NERI.AQ,12.571100000000001,55.67429999950037,EPSG:4979,DK0034A,STA-DK0034A,Copenhagen/1103,DK.NERI.AQ,2023-05-22 12:00:00+01:00,2023-05-22 13:00:00+01:00,2023-05-22 12:17:11+01:00,2023-05-22 14:17:06+01:00,1.18,1,2,5,ug/m3
DK,NET-DK004A,Danish Air Quality Monitoring Programme,DK.NERI.AQ,http://dd.eionet.europa.eu/vocabulary/aq/timezone/UTC+01,SO2,SPO-DK0034A_00001_100,DK.NERI.AQ,12.571100000000001,55.67429999950037,EPSG:4979,DK0034A,STA-DK0034A,Copenhagen/1103,DK.NERI.AQ,2023-05-22 13:00:00+01:00,2023-05-22 14:00:00+01:00,2023-05-22 13:23:05+01:00,2023-05-22 15:20:08+01:00,1.25,1,2,5,ug/m3
DK,NET-DK004A,Danish Air Quality Monitoring Programme,DK.NERI.AQ,http://dd.eionet.europa.eu/vocabulary/aq/timezone/UTC+01,SO2,SPO-DK0034A_00001_100,DK.NERI.AQ,12.571100000000001,55.67429999950037,EPSG:4979,DK0034A,STA-DK0034A,Copenhagen/1103,DK.NERI.AQ,2023-05-22 14:00:00+01:00,2023-05-22 15:00:00+01:00,2023-05-22 14:17:06+01:00,2023-05-22 16:23:08+01:00,1.02,1,2,5,ug/m3
