network_countrycode,network_localid,network_name,network_namespace,network_timezone,pollutant,samplingpoint_localid,samplingpoint_namespace,samplingpoint_x,samplingpoint_y,coordsys,station_code,station_localid,station_name,station_namespace,value_datetime_begin,value_datetime_end,value_datetime_inserted,value_datetime_updated,value_numeric,value_validity,value_verification,station_altitude,value_unit
SE,NET-SE2580A,Luleå,SE.NV.AQ,http://dd.eionet.europa.eu/vocabulary/aq/timezone/UTC+01,NO,SPO-SE0100A_00038_100,SE.NV.AQ,22.1404,65.58059699959608,EPSG:4979,SE0100A,STA-SE0100A,Luleå Sandviksgatan,SE.NV.AQ,2023-05-31 02:00:00+01:00,2023-05-31 03:00:00+01:00,2023-05-31 04:38:35+01:00,+01:00,0.176,1,3,4.1,ug/m3
SE,NET-SE2580A,Luleå,SE.NV.AQ,http://dd.eionet.europa.eu/vocabulary/aq/timezone/UTC+01,NO,SPO-SE0100A_00038_100,SE.NV.AQ,22.1404,65.58059699959608,EPSG:4979,SE0100A,STA-SE0100A,Luleå Sandviksgatan,SE.NV.AQ,2023-05-31 03:00:00+01:00,2023-05-31 04:00:00+01:00,2023-05-31 05:38:12+01:00,+01:00,0.314,1,3,4.1,ug/m3
SE,NET-SE2580A,Luleå,SE.NV.AQ,http://dd.eionet.europa.eu/vocabulary/aq/timezone/UTC+01,NO,SPO-SE0100A_00038_100,SE.NV.AQ,22.1404,65.58059699959608,EPSG:4979,SE0100A,STA-SE0100A,Luleå Sandviksgatan,SE.NV.AQ,2023-05-31 04:00:00+01:00,2023-05-31 05:00:00+01:00,2023-05-31 06:38:26+01:00,+01:00,0.535,1,3,4.1,ug/m3
SE,NET-SE2580A,Luleå,SE.NV.AQ,http://dd.eionet.europa.eu/vocabulary/aq/timezone/UTC+01,NO,SPO-SE0100A_00038_100,SE.NV.AQ,22.1404,65.58059699959608,EPSG:4979,SE0100A,STA-SE0100A,Luleå Sandviksgatan,SE.NV.AQ,2023-05-31 05:00:00+01:00,2023-05-31 06:00:00+01:00,2023-05-31 07:38:14+01:00,+01:00,2.276,1,3,4.1,ug/m3
SE,NET-SE2580A,Luleå,SE.NV.AQ,http://dd.eionet.europa.eu/vocabulary/aq/timezone/UTC+01,NO,SPO-SE0100A_00038_100,SE.NV.AQ,22.1404,65.58059699959608,EPSG:4979,SE0100A,STA-SE0100A,Luleå Sandviksgatan,SE.NV.AQ,2023-05-31 06:00:00+01:00,2023-05-31 07:00:00+01:00,2023-05-31 08:38:46+01:00,+01:00,3.489,1,3,4.1,ug/m3
SE,NET-SE2580A,Luleå,SE.NV.AQ,http://dd.eionet.europa.eu/vocabulary/aq/timezone/UTC+01,NO,SPO-SE0100A_00038_100,SE.NV.AQ,22.1404,65.58059699959608,EPSG:4979,SE0100A,STA-SE0100A,Luleå Sandviksgatan,SE.NV.AQ,2023-05-31 07:00:00+01:00,2023-05-31 08:00:00+01:00,2023-05-31 09:38:13+01:00,+01:00,3.944,1,3,4.1,ug/m3
SE,NET-SE2580A,Luleå,SE.NV.AQ,http://dd.eionet.europa.eu/vocabulary/aq/timezone/UTC+01,NO,SPO-SE0100A_00038_100,SE.NV.AQ,22.1404,65.58059699959608,EPSG:4979,SE0100A,STA-SE0100A,Luleå Sandviksgatan,SE.NV.AQ,2023-05-31 08:00:00+01:00,2023-05-31 09:00:00+01:00,2023-05-31 10:38:42+01:00,+01:00,2.522,1,3,4.1,ug/m3
SE,NET-SE2580A,Luleå,SE.NV.AQ,http://dd.eionet.europa.eu/vocabulary/aq/timezone/UTC+01,NO,SPO-SE0100A_00038_100,SE.NV.AQ,22.1404,65.58059699959608,EPSG:4979,SE0100A,STA-SE0100A,Luleå Sandviksgatan,SE.NV.AQ,2023-05-31 09:00:00+01:00,2023-05-31 10:00:00+01:00,2023-05-31 11:38:31+01:00,+01:00,2.337,1,3,4.1,ug/m3
SE,NET-SE2580A,Luleå,SE.NV.AQ,http://dd.eionet.europa.eu/vocabulary/aq/timezone/UTC+01,NO,SPO-SE0100A_00038_100,SE.NV.AQ,22.1404,65.58059699959608,EPSG:4979,SE0100A,STA-SE0100A,Luleå Sandviksgatan,SE.NV.AQ,2023-05-31 10:00:00+01:00,2023-05-31 11:00:00+01:00,2023-05-31 12:38:13+01:00,+01:00,2.799,1,3,4.1,ug/m3
SE,NET-SE2580A,Luleå,SE.NV.AQ,http://dd.eionet.europa.eu/vocabulary/aq/timezone/UTC+01,NO,SPO-SE0100A_00038_100,SE.NV.AQ,22.1404,65.58059699959608,EPSG:4979,SE0100A,STA-SE0100A,Luleå Sandviksgatan,SE.NV.AQ,2023-05-31 11:00:00+01:00,2023-05-31 12:00:00+01:00,2023-05-31 13:38:31+01:00,+01:00,3.556,1,3,4.1,ug/m3
